id,correctAnswer
103025,C
103026,A
103027,C
103028,C
103029,C
103030,C
103031,C
103032,C
103033,C
103034,C
103035,C
103036,C
103037,C
103038,C
103039,C
103040,C
103041,C
103042,C
103043,C
103044,C
103045,A
103046,A
103047,C
103048,A
103049,C
103050,C
103051,C
103052,B
103053,C
103054,A
103055,C
103056,A
103057,A
103058,C
103059,C
103060,D
103061,C
103062,C
103063,A
103064,C
103065,C
103066,C
103067,C
103068,A
103069,C
103070,C
103071,C
103072,A
103073,C
103074,C
103075,C
103076,B
103077,C
103078,C
103079,C
103080,C
103081,C
103082,C
103083,C
103084,C
103085,C
103086,D
103087,A
103088,A
103089,C
103090,C
103091,A
103092,C
103093,B
103094,C
103095,D
103096,A
103097,C
103098,C
103099,A
103100,C
103101,C
103102,C
103103,C
103104,C
103105,B
103106,C
103107,C
103108,C
103109,B
103110,C
103111,C
103112,C
103113,C
103114,B
103115,C
103116,C
103117,C
103118,C
103119,C
103120,C
103121,C
103122,D
103123,C
103124,A
103125,C
103126,C
103127,B
103128,C
103129,C
103130,C
103131,C
103132,C
103133,B
103134,A
103135,B
103136,D
103137,C
103138,C
103139,D
103140,C
103141,B
103142,B
103143,B
103144,B
103145,C
103146,A
103147,C
103148,A
103149,C
103150,D
103151,D
103152,C
103153,C
103154,A
103155,C
103156,C
103157,A
103158,C
103159,C
103160,C
103161,C
103162,C
103163,C
103164,C
103165,C
103166,C
103167,C
103168,C
103169,A
103170,A
103171,C
103172,C
103173,C
103174,C
103175,A
103176,A
103177,C
103178,C
103179,A
103180,C
103181,B
103182,C
103183,C
103184,C
103185,C
103186,B
103187,A
103188,C
103189,B
103190,C
103191,C
103192,B
103193,C
103194,C
103195,C
103196,C
103197,C
103198,D
103199,C
103200,A
103201,C
103202,A
103203,C
103204,A
103205,C
103206,A
103207,B
103208,C
103209,C
103210,D
103211,A
103212,B
103213,C
103214,A
103215,C
103216,A
103217,C
103218,C
103219,B
103220,B
103221,C
103222,C
103223,A
103224,C
103225,A
103226,A
103227,C
103228,C
103229,C
103230,D
103231,D
103232,B
103233,C
103234,B
103235,C
103236,D
103237,A
103238,C
103239,A
103240,C
103241,B
103242,C
103243,C
103244,A
103245,C
103246,C
103247,C
103248,A
103249,C
103250,A
103251,C
103252,C
103253,D
103254,A
103255,C
103256,D
103257,C
103258,C
103259,B
103260,A
103261,C
103262,C
103263,C
103264,C
103265,C
103266,C
103267,D
103268,C
103269,D
103270,C
103271,D
103272,D
103273,C
103274,C
103275,B
103276,B
103277,C
103278,A
103279,C
103280,D
103281,A
103282,C
103283,D
103284,C
103285,B
103286,C
103287,B
103288,C
103289,C
103290,C
103291,C
103292,C
103293,C
103294,C
103295,C
103296,C
103297,C
103298,C
103299,A
103300,C
103301,C
103302,C
103303,C
103304,C
103305,C
103306,C
103307,C
103308,C
103309,C
103310,C
103311,A
103312,C
103313,C
103314,A
103315,A
103316,C
103317,C
103318,B
103319,C
103320,C
103321,D
103322,B
103323,C
103324,C
103325,C
103326,C
103327,D
103328,A
103329,C
103330,C
103331,C
103332,C
103333,C
103334,B
103335,C
103336,C
103337,C
103338,C
103339,C
103340,C
103341,A
103342,D
103343,C
103344,C
103345,D
103346,C
103347,C
103348,D
103349,C
103350,C
103351,A
103352,C
103353,C
103354,A
103355,C
103356,C
103357,C
103358,C
103359,B
103360,C
103361,C
103362,C
103363,C
103364,C
103365,B
103366,C
103367,C
103368,C
103369,D
103370,C
103371,A
103372,C
103373,C
103374,D
103375,C
103376,C
103377,C
103378,C
103379,C
103380,C
103381,C
103382,C
103383,C
103384,C
103385,C
103386,C
103387,C
103388,B
103389,D
103390,C
103391,B
103392,C
103393,D
103394,D
103395,C
103396,C
103397,C
103398,C
103399,C
103400,B
103401,C
103402,C
103403,B
103404,D
103405,C
103406,C
103407,D
103408,C
103409,C
103410,A
103411,C
103412,C
103413,C
103414,C
103415,C
103416,A
103417,A
103418,D
103419,C
103420,C
103421,D
103422,A
103423,C
103424,C
103425,C
103426,C
103427,B
103428,C
103429,C
103430,C
103431,C
103432,C
103433,C
103434,C
103435,D
103436,C
103437,C
103438,C
103439,C
103440,A
103441,C
103442,C
103443,D
103444,C
103445,C
103446,C
103447,C
103448,C
103449,C
103450,A
103451,C
103452,C
103453,B
103454,B
103455,C
103456,C
103457,C
103458,A
103459,C
103460,C
103461,C
103462,D
103463,C
103464,C
103465,C
103466,C
103467,D
103468,A
103469,C
103470,D
103471,C
103472,C
103473,C
103474,C
103475,D
103476,C
103477,C
103478,B
103479,A
103480,A
103481,C
103482,A
103483,C
103484,A
103485,B
103486,A
103487,D
103488,C
103489,C
103490,C
103491,B
103492,D
103493,D
103494,C
103495,C
103496,C
103497,A
103498,C
103499,C
103500,C
103501,C
103502,C
103503,C
103504,C
103505,D
103506,A
103507,C
103508,C
103509,C
103510,C
103511,C
103512,C
103513,D
103514,C
103515,C
103516,C
103517,C
103518,A
103519,C
103520,C
103521,C
103522,C
103523,C
103524,C
103525,C
103526,A
103527,C
103528,C
103529,B
103530,D
103531,C
103532,C
103533,B
103534,C
103535,C
103536,C
103537,A
103538,B
103539,A
103540,A
103541,C
103542,A
103543,B
103544,C
103545,B
103546,C
103547,D
103548,A
103549,C
103550,C
103551,C
103552,C
103553,D
103554,C
103555,C
103556,C
103557,C
103558,C
103559,B
103560,B
103561,C
103562,B
103563,C
103564,C
103565,C
103566,C
103567,A
103568,D
103569,D
103570,C
103571,C
103572,C
103573,C
103574,C
103575,C
103576,D
103577,C
103578,C
103579,C
103580,C
103581,C
103582,C
103583,B
103584,D
103585,C
103586,C
103587,D
103588,B
103589,A
103590,C
103591,C
103592,C
103593,C
103594,D
103595,C
103596,A
103597,C
103598,A
103599,C
103600,D
103601,D
103602,A
103603,C
103604,C
103605,C
103606,B
103607,C
103608,C
103609,C
103610,C
103611,C
103612,A
103613,C
103614,C
103615,C
103616,B
103617,C
103618,C
103619,B
103620,C
103621,A
103622,C
103623,C
103624,C
103625,C
103626,C
103627,C
103628,C
103629,C
103630,A
103631,C
103632,C
103633,A
103634,C
103635,A
103636,C
103637,A
103638,B
103639,C
103640,A
103641,C
103642,C
103643,B
103644,C
103645,C
103646,A
103647,C
103648,D
103649,C
103650,C
103651,C
103652,A
103653,A
103654,B
103655,C
103656,D
103657,C
103658,C
103659,C
103660,C
103661,C
103662,A
103663,C
103664,A
103665,C
103666,C
103667,C
103668,C
103669,C
103670,B
103671,C
103672,C
103673,C
103674,C
103675,C
103676,C
103677,C
103678,C
103679,C
103680,C
103681,D
103682,C
103683,C
103684,D
103685,C
103686,C
103687,C
103688,C
103689,C
103690,C
103691,C
103692,C
103693,C
103694,B
103695,C
103696,C
103697,C
103698,A
103699,C
103700,C
103701,C
103702,C
103703,C
103704,B
103705,A
103706,C
103707,C
103708,D
103709,A
103710,D
103711,C
103712,C
103713,B
103714,C
103715,C
103716,C
103717,C
103718,D
103719,D
103720,C
103721,C
103722,C
103723,C
103724,B
103725,C
103726,C
103727,C
103728,A
103729,A
103730,B
103731,C
103732,D
103733,C
103734,C
103735,C
103736,D
103737,A
103738,C
103739,C
103740,C
103741,C
103742,C
103743,C
103744,C
103745,D
103746,A
103747,B
103748,C
103749,C
103750,C
103751,C
103752,D
103753,C
103754,A
103755,C
103756,C
103757,B
103758,C
103759,B
103760,D
103761,C
103762,C
103763,B
103764,D
103765,C
103766,C
103767,C
103768,C
103769,C
103770,C
103771,C
103772,C
103773,C
103774,C
103775,C
103776,D
103777,C
103778,C
103779,A
103780,C
103781,C
103782,C
103783,C
103784,C
103785,C
103786,D
103787,C
103788,C
103789,D
103790,A
103791,B
103792,C
103793,C
103794,A
103795,C
103796,C
103797,C
103798,C
103799,C
103800,C
103801,C
103802,C
103803,C
103804,C
103805,C
103806,C
103807,C
103808,C
103809,C
103810,D
103811,C
103812,D
103813,C
103814,C
103815,A
103816,B
103817,B
103818,C
103819,C
103820,D
103821,C
103822,C
103823,D
103824,C
103825,C
103826,C
103827,B
103828,C
103829,C
103830,D
103831,C
103832,D
103833,C
103834,C
103835,C
103836,C
103837,C
103838,C
103839,C
103840,B
103841,C
103842,C
103843,B
103844,C
103845,C
103846,B
103847,C
103848,D
103849,D
103850,D
103851,C
103852,C
103853,C
103854,A
103855,C
103856,C
103857,D
103858,C
103859,C
103860,C
103861,C
103862,C
103863,C
103864,C
103865,A
103866,C
103867,C
103868,C
103869,D
103870,C
103871,B
103872,C
103873,C
103874,B
103875,A
103876,D
103877,C
103878,C
103879,C
103880,A
103881,D
103882,C
103883,C
103884,C
103885,C
103886,C
103887,C
103888,D
103889,A
103890,C
103891,C
103892,C
103893,C
103894,C
103895,D
103896,C
103897,D
103898,D
103899,C
103900,C
103901,C
103902,C
103903,C
103904,C
103905,A
103906,C
103907,B
103908,C
103909,B
103910,C
103911,C
103912,B
103913,A
103914,D
103915,C
103916,D
103917,C
103918,C
103919,C
103920,C
103921,A
103922,A
103923,C
103924,C
103925,A
103926,A
103927,C
103928,C
103929,A
103930,C
103931,B
103932,D
103933,C
103934,A
103935,C
103936,D
103937,D
103938,C
103939,C
103940,A
103941,C
103942,C
103943,D
103944,D
103945,C
103946,C
103947,A
103948,C
103949,C
103950,C
103951,C
103952,C
103953,C
103954,C
103955,C
103956,C
103957,D
103958,C
103959,C
103960,C
103961,C
103962,C
103963,C
103964,C
103965,C
103966,B
103967,C
103968,D
103969,C
103970,C
103971,C
103972,B
103973,C
103974,C
103975,C
103976,D
103977,C
103978,A
103979,C
103980,C
103981,C
103982,C
103983,C
103984,C
103985,B
103986,D
103987,C
103988,C
103989,C
103990,C
103991,A
103992,C
103993,C
103994,A
103995,D
103996,A
103997,C
103998,C
103999,C
104000,C
104001,D
104002,C
104003,D
104004,C
104005,C
104006,B
104007,A
104008,C
104009,C
104010,C
104011,A
104012,B
104013,C
104014,C
104015,C
104016,C
104017,C
104018,A
104019,B
104020,C
104021,C
104022,C
104023,B
104024,C
104025,C
104026,C
104027,C
104028,C
104029,D
104030,C
104031,C
104032,B
104033,D
104034,A
104035,C
104036,C
104037,C
104038,C
104039,C
104040,C
104041,C
104042,C
104043,B
104044,C
104045,C
104046,C
104047,C
104048,C
104049,C
104050,D
104051,C
104052,B
104053,A
104054,D
104055,C
104056,C
104057,C
104058,C
104059,D
104060,C
104061,C
104062,D
104063,C
104064,C
104065,C
104066,C
104067,C
104068,C
104069,C
104070,C
104071,D
104072,A
104073,B
104074,B
104075,C
104076,C
104077,B
104078,A
104079,C
104080,C
104081,C
104082,C
104083,C
104084,C
104085,C
104086,C
104087,A
104088,C
104089,C
104090,C
104091,C
104092,B
104093,B
104094,C
104095,C
104096,C
104097,C
104098,C
104099,B
104100,C
104101,C
104102,C
104103,C
104104,D
104105,C
104106,C
104107,C
104108,C
104109,C
104110,C
104111,B
104112,C
104113,A
104114,B
104115,C
104116,C
104117,C
104118,C
104119,C
104120,D
104121,C
104122,C
104123,A
104124,B
104125,D
104126,C
104127,C
104128,B
104129,B
104130,C
104131,A
104132,C
104133,D
104134,C
104135,C
104136,C
104137,C
104138,C
104139,C
104140,C
104141,C
104142,C
104143,A
104144,C
104145,A
104146,A
104147,C
104148,C
104149,C
104150,C
104151,D
104152,A
104153,A
104154,C
104155,D
104156,C
104157,C
104158,B
104159,C
104160,C
104161,B
104162,C
104163,C
104164,C
104165,C
104166,A
104167,A
104168,A
104169,C
104170,C
104171,C
104172,A
104173,C
104174,C
104175,C
104176,C
104177,C
104178,D
104179,C
104180,C
104181,D
104182,D
104183,C
104184,C
104185,B
104186,C
104187,C
104188,C
104189,C
104190,A
104191,B
104192,C
104193,C
104194,C
104195,C
104196,A
104197,C
104198,C
104199,C
104200,C
104201,D
104202,C
104203,B
104204,C
104205,C
104206,B
104207,D
104208,A
104209,C
104210,C
104211,C
104212,C
104213,C
104214,A
104215,C
104216,C
104217,B
104218,C
104219,B
104220,C
104221,C
104222,C
104223,B
104224,C
104225,B
104226,C
104227,D
104228,D
104229,C
104230,C
104231,C
104232,C
104233,C
104234,C
104235,C
104236,C
104237,D
104238,D
104239,A
104240,D
104241,C
104242,C
104243,C
104244,C
104245,C
104246,C
104247,C
104248,A
104249,C
104250,C
104251,C
104252,C
104253,C
104254,C
104255,C
104256,C
104257,C
104258,C
104259,D
104260,C
104261,B
104262,B
104263,C
104264,C
104265,C
104266,C
104267,C
104268,C
104269,C
104270,D
104271,C
104272,C
104273,C
104274,B
104275,A
104276,C
104277,C
104278,C
104279,C
104280,D
104281,C
104282,C
104283,C
104284,C
104285,C
104286,C
104287,C
104288,C
104289,A
104290,B
104291,C
104292,C
104293,B
104294,C
104295,C
104296,C
104297,C
104298,C
104299,C
104300,C
104301,C
104302,C
104303,C
104304,B
104305,C
104306,B
104307,A
104308,C
104309,C
104310,C
104311,B
104312,A
104313,C
104314,B
104315,C
104316,C
104317,C
104318,B
104319,C
104320,C
104321,C
104322,C
104323,C
104324,D
104325,C
104326,B
104327,C
104328,C
104329,C
104330,C
104331,A
104332,C
104333,D
104334,A
104335,D
104336,C
104337,C
104338,C
104339,C
104340,C
104341,D
104342,C
104343,C
104344,A
104345,C
104346,D
104347,C
104348,B
104349,C
104350,B
104351,A
104352,C
104353,C
104354,A
104355,C
104356,D
104357,C
104358,C
104359,A
104360,C
104361,C
104362,C
104363,A
104364,C
104365,B
104366,D
104367,C
104368,D
104369,A
104370,C
104371,C
104372,D
104373,C
104374,C
104375,C
104376,C
104377,C
104378,C
104379,C
104380,C
104381,D
104382,C
104383,C
104384,C
104385,C
104386,C
104387,C
104388,D
104389,A
104390,B
104391,C
104392,D
104393,C
104394,C
104395,C
104396,C
104397,C
104398,B
104399,C
104400,C
104401,D
104402,C
104403,B
104404,C
104405,D
104406,C
104407,C
104408,B
104409,D
104410,C
104411,C
104412,B
104413,C
104414,C
104415,C
104416,C
104417,A
104418,C
104419,C
104420,C
104421,C
104422,C
104423,C
104424,B
104425,C
104426,C
104427,C
104428,C
104429,C
104430,C
104431,C
104432,C
104433,C
104434,A
104435,C
104436,C
104437,D
104438,A
104439,C
104440,C
104441,B
104442,B
104443,C
104444,C
104445,A
104446,B
104447,C
104448,D
104449,A
104450,C
104451,C
104452,C
104453,C
104454,C
104455,C
104456,D
104457,B
104458,C
104459,C
104460,C
104461,C
104462,B
104463,C
104464,C
104465,C
104466,D
104467,A
104468,C
104469,C
104470,C
104471,B
104472,C
104473,C
104474,C
104475,C
104476,C
104477,C
104478,C
104479,C
104480,C
104481,C
104482,C
104483,C
104484,B
104485,C
104486,A
104487,C
104488,C
104489,A
104490,D
104491,C
104492,D
104493,A
104494,C
104495,A
104496,A
104497,C
104498,C
104499,D
104500,C
104501,C
104502,C
104503,C
104504,A
104505,C
104506,D
104507,C
104508,D
104509,D
104510,C
104511,C
104512,C
104513,C
104514,D
104515,C
104516,C
104517,C
104518,C
104519,D
104520,C
104521,C
104522,C
104523,C
104524,C
104525,C
104526,D
104527,B
104528,B
104529,C
104530,A
104531,D
104532,B
104533,C
104534,C
104535,C
104536,B
104537,C
104538,C
104539,C
104540,C
104541,C
104542,D
104543,C
104544,D
104545,C
104546,C
104547,D
104548,C
104549,C
104550,B
104551,C
104552,C
104553,C
104554,C
104555,C
104556,C
104557,C
104558,D
104559,C
104560,B
104561,C
104562,C
104563,C
104564,C
104565,C
104566,A
104567,D
104568,D
104569,C
104570,C
104571,C
104572,D
104573,C
104574,D
104575,C
104576,C
104577,C
104578,C
104579,C
104580,A
104581,B
104582,C
104583,B
104584,B
104585,C
104586,B
104587,B
104588,C
104589,C
104590,D
104591,C
104592,C
104593,D
104594,C
104595,D
104596,C
104597,B
104598,D
104599,C
104600,C
104601,D
104602,B
104603,C
104604,B
104605,C
104606,C
104607,C
104608,C
104609,D
104610,C
104611,C
104612,C
104613,B
104614,B
104615,A
104616,C
104617,C
104618,C
104619,C
104620,B
104621,C
104622,C
104623,C
104624,A
104625,C
104626,C
104627,C
104628,B
104629,C
104630,B
104631,A
104632,B
104633,D
104634,A
104635,C
104636,A
104637,B
104638,C
104639,C
104640,D
104641,B
104642,C
104643,C
104644,B
104645,C
104646,B
104647,C
104648,C
104649,C
104650,C
104651,B
104652,C
104653,D
104654,D
104655,C
104656,C
104657,C
104658,B
104659,C
104660,C
104661,C
104662,C
104663,C
104664,C
104665,C
104666,C
104667,D
104668,C
104669,D
104670,C
104671,C
104672,C
104673,B
104674,C
104675,C
104676,C
104677,D
104678,C
104679,C
104680,C
104681,C
104682,C
104683,B
104684,D
104685,C
104686,C
104687,C
104688,C
104689,C
104690,C
104691,D
104692,B
104693,C
104694,A
104695,B
104696,D
104697,B
104698,C
104699,C
104700,B
104701,C
104702,C
104703,C
104704,C
104705,C
104706,C
104707,C
104708,C
104709,C
104710,C
104711,B
104712,D
104713,C
104714,C
104715,A
104716,C
104717,C
104718,C
104719,B
104720,C
104721,C
104722,C
104723,C
104724,C
104725,C
104726,C
104727,C
104728,D
104729,C
104730,C
104731,A
104732,C
104733,C
104734,C
104735,C
104736,C
104737,A
104738,C
104739,C
104740,C
104741,B
104742,C
104743,A
104744,C
104745,C
104746,D
104747,C
104748,C
104749,C
104750,C
104751,C
104752,A
104753,C
104754,D
104755,D
104756,C
104757,D
104758,C
104759,C
104760,C
104761,C
104762,A
104763,C
104764,C
104765,C
104766,C
104767,D
104768,C
104769,C
104770,B
104771,A
104772,C
104773,C
104774,A
104775,D
104776,A
104777,A
104778,C
104779,C
104780,C
104781,C
104782,C
104783,C
104784,C
104785,C
104786,C
104787,C
104788,C
104789,C
104790,C
104791,C
104792,C
104793,C
104794,C
104795,C
104796,C
104797,C
104798,C
104799,C
104800,C
104801,A
104802,A
104803,C
104804,C
104805,C
104806,C
104807,C
104808,B
104809,C
104810,C
104811,B
104812,C
104813,D
104814,D
104815,C
104816,C
104817,C
104818,C
104819,C
104820,C
104821,C
104822,C
104823,C
104824,C
104825,C
104826,C
104827,C
104828,C
104829,C
104830,C
104831,C
104832,D
104833,C
104834,D
104835,C
104836,D
104837,C
104838,C
104839,C
104840,B
104841,C
104842,C
104843,A
104844,A
104845,A
104846,D
104847,B
104848,C
104849,A
104850,C
104851,D
104852,A
104853,C
104854,A
104855,A
104856,C
104857,C
104858,C
104859,C
104860,A
104861,C
104862,C
104863,C
104864,C
104865,D
104866,C
104867,D
104868,C
104869,A
104870,C
104871,C
104872,D
104873,C
104874,C
104875,C
104876,C
104877,D
104878,B
104879,C
104880,C
104881,C
104882,C
104883,A
104884,C
104885,C
104886,A
104887,C
104888,D
104889,C
104890,C
104891,D
104892,C
104893,C
104894,C
104895,A
104896,C
104897,C
104898,C
104899,A
104900,C
104901,C
104902,C
104903,A
104904,B
104905,B
104906,C
104907,B
104908,C
104909,C
104910,A
104911,B
104912,C
104913,C
104914,C
104915,C
104916,D
104917,C
104918,C
104919,A
104920,A
104921,C
104922,A
104923,D
104924,C
104925,C
104926,C
104927,C
104928,C
104929,C
104930,C
104931,C
104932,B
104933,C
104934,C
104935,C
104936,C
104937,C
104938,C
104939,A
104940,C
104941,C
104942,C
104943,A
104944,C
104945,C
104946,C
104947,D
104948,C
104949,D
104950,C
104951,B
104952,A
104953,C
104954,C
104955,C
104956,C
104957,C
104958,C
104959,A
104960,C
104961,B
104962,B
104963,C
104964,A
104965,C
104966,C
104967,C
104968,C
104969,D
104970,C
104971,C
104972,C
104973,C
104974,C
104975,C
104976,C
104977,D
104978,B
104979,C
104980,B
104981,D
104982,D
104983,C
104984,C
104985,C
104986,D
104987,C
104988,C
104989,C
104990,C
104991,D
104992,C
104993,C
104994,B
104995,C
104996,A
104997,A
104998,C
104999,C
105000,C
105001,D
105002,C
105003,D
105004,C
105005,B
105006,C
105007,C
105008,A
105009,B
105010,D
105011,D
105012,C
105013,C
105014,C
105015,A
105016,C
105017,B
105018,D
105019,C
105020,C
105021,D
105022,C
105023,B
105024,C
105025,C
105026,C
105027,C
105028,C
105029,C
105030,C
105031,C
105032,C
105033,D
105034,C
105035,C
105036,C
105037,C
105038,D
105039,D
105040,C
105041,C
105042,B
105043,C
105044,C
105045,C
105046,C
105047,C
105048,B
105049,B
105050,C
105051,C
105052,D
105053,C
105054,A
105055,C
105056,B
105057,B
105058,D
105059,A
105060,C
105061,B
105062,B
105063,C
105064,D
105065,C
105066,C
105067,C
105068,C
105069,C
105070,A
105071,C
105072,C
105073,C
105074,C
105075,C
105076,D
105077,C
105078,C
105079,C
105080,C
105081,C
105082,C
105083,C
105084,D
105085,D
105086,C
105087,C
105088,C
105089,C
105090,C
105091,C
105092,C
105093,C
105094,D
105095,B
105096,A
105097,A
105098,C
105099,B
105100,B
105101,C
105102,C
105103,C
105104,C
105105,C
105106,C
105107,D
105108,C
105109,A
105110,C
105111,A
105112,C
105113,A
105114,C
105115,C
105116,B
105117,C
105118,B
105119,C
105120,C
105121,C
105122,C
105123,D
105124,C
105125,C
105126,C
105127,C
105128,C
105129,C
105130,C
105131,C
105132,C
105133,C
105134,A
105135,C
105136,C
105137,D
105138,C
105139,C
105140,C
105141,C
105142,B
105143,C
105144,C
105145,A
105146,B
105147,D
105148,C
105149,C
105150,D
105151,B
105152,C
105153,D
105154,C
105155,C
105156,A
105157,C
105158,C
105159,C
105160,B
105161,C
105162,A
105163,B
105164,C
105165,C
105166,C
105167,C
105168,C
105169,B
105170,C
105171,C
105172,A
105173,C
105174,D
105175,A
105176,B
105177,A
105178,C
105179,C
105180,C
105181,C
105182,C
105183,C
105184,B
105185,C
105186,C
105187,A
105188,A
105189,C
105190,A
105191,C
105192,A
105193,D
105194,C
105195,B
105196,C
105197,C
105198,C
105199,C
105200,B
105201,C
105202,C
105203,B
105204,C
105205,A
105206,C
105207,D
105208,C
105209,C
105210,C
105211,C
105212,C
105213,C
105214,C
105215,B
105216,C
105217,A
105218,C
105219,D
105220,C
105221,C
105222,C
105223,B
105224,C
105225,A
105226,C
105227,C
105228,C
105229,B
105230,C
105231,A
105232,C
105233,C
105234,B
105235,D
105236,C
105237,C
105238,C
105239,C
105240,A
105241,A
105242,C
105243,C
105244,A
105245,C
105246,B
105247,C
105248,D
105249,D
105250,C
105251,C
105252,C
105253,C
105254,C
105255,A
105256,C
105257,B
105258,C
105259,C
105260,B
105261,B
105262,C
105263,B
105264,C
105265,A
105266,C
105267,C
105268,C
105269,D
105270,B
105271,C
105272,B
105273,C
105274,C
105275,C
105276,C
105277,C
105278,B
105279,C
105280,B
105281,C
105282,B
105283,B
105284,D
105285,C
105286,C
105287,C
105288,A
105289,D
105290,C
105291,C
105292,C
105293,C
105294,C
105295,C
105296,C
